Product_ID,Product_Name,Category,Brand,Price,Cost_Price,Supplier_ID,Profit,Profit_Margin,Price_Range
P0034,Product_34,Electronics,Adidas,20228,13459,SUP004,6769,33.46,Luxury
P0035,Product_35,Home,Samsung,45845,16564,SUP006,29281,63.87,Luxury
P0036,Product_36,Sports,Adidas,109,29916,SUP022,-29807,-27345.87,Budget
P0037,Product_37,Home,Lg,16744,3033,SUP026,13711,81.89,Luxury
P0038,Product_38,Sports,Lg,22522,20712,SUP003,1810,8.04,Luxury
P0039,Product_39,Electronics,Hp,9965,23560,SUP041,-13595,-136.43,Premium
P0040,Product_40,Fashion,Hp,2319,12701,SUP042,-10382,-447.69,Premium
P0041,Product_41,Food,Adidas,39909,8280,SUP014,31629,79.25,Luxury
P0042,Product_42,Electronics,Nike,5387,24128,SUP011,-18741,-347.89,Premium
P0043,Product_43,Food,Adidas,34487,28585,SUP018,5902,17.11,Luxury
P0044,Product_44,Fashion,Hp,8612,6690,SUP012,1922,22.32,Premium
P0045,Product_45,Fashion,Lg,1442,11829,SUP023,-10387,-720.32,Mid-range
P0046,Product_46,Electronics,Dell,43436,21902,SUP012,21534,49.58,Luxury
P0047,Product_47,Fashion,Adidas,19316,15367,SUP013,3949,20.44,Luxury
P0048,Product_48,Sports,Lg,27634,17354,SUP025,10280,37.2,Luxury
P0049,Product_49,Fashion,Dell,14331,7614,SUP045,6717,46.87,Luxury
P0050,Product_50,Food,Dell,32393,27395,SUP019,4998,15.43,Luxury
P0051,Product_51,Food,Hp,26714,15570,SUP046,11144,41.72,Luxury
P0052,Product_52,Food,Adidas,36358,28737,SUP036,7621,20.96,Luxury
P0053,Product_53,Food,Boat,28353,25118,SUP045,3235,11.41,Luxury
P0054,Product_54,Sports,Samsung,42178,13787,SUP008,28391,67.31,Luxury
P0055,Product_55,Home,Hp,40852,9373,SUP029,31479,77.06,Luxury
P0056,Product_56,Electronics,Hp,18088,15279,SUP032,2809,15.53,Luxury
P0057,Product_57,Food,Boat,31137,11763,SUP044,19374,62.22,Luxury
P0058,Product_58,Fashion,Samsung,12319,8552,SUP018,3767,30.58,Luxury
P0059,Product_59,Food,Lg,335,25364,SUP006,-25029,-7471.34,Budget
P0060,Product_60,Fashion,Nike,43029,19675,SUP018,23354,54.28,Luxury
P0061,Product_61,Fashion,Adidas,2008,595,SUP019,1413,70.37,Premium
P0062,Product_62,Food,Nike,8667,27087,SUP022,-18420,-212.53,Premium
P0063,Product_63,Sports,Lg,36398,4396,SUP037,32002,87.92,Luxury
P0064,Product_64,Fashion,Hp,5356,29480,SUP032,-24124,-450.41,Premium
P0065,Product_65,Fashion,Samsung,19119,10046,SUP041,9073,47.46,Luxury
P0066,Product_66,Food,Hp,8262,27838,SUP003,-19576,-236.94,Premium
P0067,Product_67,Fashion,Dell,5515,15825,SUP028,-10310,-186.94,Premium
P0068,Product_68,Fashion,Hp,36259,13969,SUP010,22290,61.47,Luxury
P0069,Product_69,Food,Hp,44025,3860,SUP035,40165,91.23,Luxury
P0070,Product_70,Food,Lg,6051,7256,SUP029,-1205,-19.91,Premium
P0071,Product_71,Electronics,Lg,21952,9055,SUP015,12897,58.75,Luxury
P0072,Product_72,Sports,Lg,8107,16421,SUP033,-8314,-102.55,Premium
P0073,Product_73,Sports,Nike,41932,12366,SUP007,29566,70.51,Luxury
P0074,Product_74,Fashion,Dell,30623,29679,SUP012,944,3.08,Luxury
P0075,Product_75,Sports,Lg,23425,18466,SUP049,4959,21.17,Luxury
P0076,Product_76,Fashion,Samsung,21304,29198,SUP030,-7894,-37.05,Luxury
P0077,Product_77,Electronics,Nike,15624,29039,SUP021,-13415,-85.86,Luxury
P0078,Product_78,Food,Boat,19382,8486,SUP031,10896,56.22,Luxury
P0079,Product_79,Food,Samsung,24030,29469,SUP024,-5439,-22.63,Luxury
P0080,Product_80,Food,Adidas,177,13034,SUP020,-12857,-7263.84,Budget
P0081,Product_81,Sports,Adidas,40445,321,SUP037,40124,99.21,Luxury
P0082,Product_82,Electronics,Samsung,20711,19945,SUP004,766,3.7,Luxury
P0083,Product_83,Sports,Lg,17084,18205,SUP028,-1121,-6.56,Luxury
P0084,Product_84,Sports,Boat,14160,25888,SUP044,-11728,-82.82,Luxury
P0085,Product_85,Electronics,Boat,17549,10666,SUP020,6883,39.22,Luxury
P0086,Product_86,Electronics,Nike,18620,4411,SUP024,14209,76.31,Luxury
P0087,Product_87,Electronics,Boat,43403,7119,SUP050,36284,83.6,Luxury
P0088,Product_88,Electronics,Adidas,9610,17354,SUP049,-7744,-80.58,Premium
P0089,Product_89,Food,Dell,29387,24624,SUP032,4763,16.21,Luxury
P0090,Product_90,Home,Lg,28273,3480,SUP041,24793,87.69,Luxury
P0091,Product_91,Home,Boat,39811,20869,SUP036,18942,47.58,Luxury
P0092,Product_92,Electronics,Nike,12054,12726,SUP034,-672,-5.57,Luxury
P0093,Product_93,Home,Adidas,7904,10866,SUP036,-2962,-37.47,Premium
P0094,Product_94,Home,Dell,6665,20194,SUP002,-13529,-202.99,Premium
P0095,Product_95,Electronics,Hp,6084,2100,SUP015,3984,65.48,Premium
P0096,Product_96,Home,Hp,21626,11742,SUP034,9884,45.7,Luxury
P0097,Product_97,Sports,Dell,37538,1215,SUP036,36323,96.76,Luxury
P0098,Product_98,Fashion,Adidas,18674,25001,SUP006,-6327,-33.88,Luxury
P0099,Product_99,Fashion,Nike,9284,2083,SUP039,7201,77.56,Premium
P0100,Product_100,Electronics,Dell,19196,22901,SUP042,-3705,-19.3,Luxury
P0101,Product_101,Food,Lg,2292,195,SUP012,2097,91.49,Premium
P0102,Product_102,Electronics,Lg,34116,14319,SUP003,19797,58.03,Luxury
P0103,Product_103,Food,Hp,11346,20822,SUP045,-9476,-83.52,Luxury
P0104,Product_104,Fashion,Boat,45658,7882,SUP018,37776,82.74,Luxury
P0105,Product_105,Electronics,Nike,18481,25057,SUP040,-6576,-35.58,Luxury
P0106,Product_106,Sports,Hp,36555,25330,SUP021,11225,30.71,Luxury
P0107,Product_107,Home,Boat,26827,24607,SUP015,2220,8.28,Luxury
P0108,Product_108,Food,Boat,4118,14336,SUP033,-10218,-248.13,Premium
P0109,Product_109,Home,Lg,11402,2682,SUP035,8720,76.48,Luxury
P0110,Product_110,Home,Adidas,2070,4544,SUP026,-2474,-119.52,Premium
P0111,Product_111,Electronics,Samsung,41257,15202,SUP008,26055,63.15,Luxury
P0112,Product_112,Home,Adidas,27302,24490,SUP036,2812,10.3,Luxury
P0113,Product_113,Sports,Samsung,31210,23945,SUP048,7265,23.28,Luxury
P0114,Product_114,Home,Dell,17686,9205,SUP030,8481,47.95,Luxury
P0115,Product_115,Electronics,Lg,24619,10476,SUP023,14143,57.45,Luxury
P0116,Product_116,Sports,Boat,31373,10283,SUP042,21090,67.22,Luxury
P0117,Product_117,Fashion,Nike,22051,1878,SUP044,20173,91.48,Luxury
P0118,Product_118,Home,Samsung,15474,26734,SUP014,-11260,-72.77,Luxury
P0119,Product_119,Electronics,Adidas,5888,12310,SUP014,-6422,-109.07,Premium
P0120,Product_120,Fashion,Boat,5508,9180,SUP002,-3672,-66.67,Premium
P0121,Product_121,Fashion,Samsung,25153,4855,SUP037,20298,80.7,Luxury
P0122,Product_122,Food,Samsung,9546,856,SUP005,8690,91.03,Premium
P0123,Product_123,Sports,Samsung,1022,26089,SUP038,-25067,-2452.74,Mid-range
P0124,Product_124,Home,Nike,33287,23920,SUP045,9367,28.14,Luxury
P0125,Product_125,Electronics,Lg,10889,28041,SUP041,-17152,-157.52,Luxury
P0126,Product_126,Food,Nike,32284,8252,SUP047,24032,74.44,Luxury
P0127,Product_127,Sports,Hp,1220,29807,SUP014,-28587,-2343.2,Mid-range
P0128,Product_128,Food,Boat,44128,1918,SUP039,42210,95.65,Luxury
P0129,Product_129,Sports,Lg,32254,14611,SUP025,17643,54.7,Luxury
P0130,Product_130,Sports,Lg,17434,15562,SUP020,1872,10.74,Luxury
P0131,Product_131,Home,Lg,2436,24312,SUP002,-21876,-898.03,Premium
P0132,Product_132,Sports,Adidas,38241,14949,SUP039,23292,60.91,Luxury
P0133,Product_133,Food,Lg,2343,29493,SUP006,-27150,-1158.77,Premium
P0134,Product_134,Sports,Nike,19129,22124,SUP017,-2995,-15.66,Luxury
P0135,Product_135,Home,Lg,32365,24261,SUP025,8104,25.04,Luxury
P0136,Product_136,Home,Dell,37480,16270,SUP028,21210,56.59,Luxury
P0137,Product_137,Food,Boat,46814,15984,SUP002,30830,65.86,Luxury
P0138,Product_138,Fashion,Lg,43972,5479,SUP035,38493,87.54,Luxury
P0139,Product_139,Fashion,Boat,46297,9126,SUP037,37171,80.29,Luxury
P0140,Product_140,Sports,Dell,23810,3614,SUP005,20196,84.82,Luxury
P0141,Product_141,Electronics,Dell,29586,1439,SUP001,28147,95.14,Luxury
P0142,Product_142,Sports,Boat,6471,11643,SUP040,-5172,-79.93,Premium
P0143,Product_143,Food,Samsung,6459,7324,SUP012,-865,-13.39,Premium
P0144,Product_144,Food,Hp,40731,28947,SUP036,11784,28.93,Luxury
P0145,Product_145,Food,Adidas,36096,17258,SUP045,18838,52.19,Luxury
P0146,Product_146,Food,Samsung,20203,18699,SUP023,1504,7.44,Luxury
P0147,Product_147,Food,Samsung,14482,17370,SUP047,-2888,-19.94,Luxury
P0148,Product_148,Home,Nike,18855,27426,SUP031,-8571,-45.46,Luxury
P0149,Product_149,Fashion,Adidas,35759,10795,SUP011,24964,69.81,Luxury
P0150,Product_150,Food,Adidas,3856,22836,SUP010,-18980,-492.22,Premium
P0151,Product_151,Electronics,Samsung,20709,14249,SUP003,6460,31.19,Luxury
P0152,Product_152,Electronics,Lg,48638,20279,SUP014,28359,58.31,Luxury
P0153,Product_153,Electronics,Nike,16578,15926,SUP016,652,3.93,Luxury
P0154,Product_154,Electronics,Nike,35542,18230,SUP010,17312,48.71,Luxury
P0155,Product_155,Home,Dell,39766,8295,SUP029,31471,79.14,Luxury
P0156,Product_156,Electronics,Adidas,10247,7264,SUP010,2983,29.11,Luxury
P0157,Product_157,Food,Samsung,33661,776,SUP012,32885,97.69,Luxury
P0158,Product_158,Sports,Dell,34984,19170,SUP030,15814,45.2,Luxury
P0159,Product_159,Electronics,Boat,5879,13882,SUP041,-8003,-136.13,Premium
P0160,Product_160,Home,Hp,12398,11412,SUP001,986,7.95,Luxury
P0161,Product_161,Home,Nike,14253,29765,SUP005,-15512,-108.83,Luxury
P0162,Product_162,Electronics,Boat,43979,18347,SUP020,25632,58.28,Luxury
P0163,Product_163,Sports,Boat,10889,26222,SUP008,-15333,-140.81,Luxury
P0164,Product_164,Electronics,Lg,44265,10156,SUP043,34109,77.06,Luxury
P0165,Product_165,Home,Hp,13099,7707,SUP012,5392,41.16,Luxury
P0166,Product_166,Fashion,Boat,914,18900,SUP001,-17986,-1967.83,Mid-range
P0167,Product_167,Food,Boat,49597,27363,SUP020,22234,44.83,Luxury
P0168,Product_168,Home,Hp,10641,25475,SUP028,-14834,-139.4,Luxury
P0169,Product_169,Electronics,Hp,25038,26735,SUP043,-1697,-6.78,Luxury
P0170,Product_170,Food,Boat,2543,23746,SUP037,-21203,-833.78,Premium
P0171,Product_171,Electronics,Hp,10557,14601,SUP047,-4044,-38.31,Luxury
P0172,Product_172,Electronics,Boat,10480,24628,SUP037,-14148,-135.0,Luxury
P0173,Product_173,Fashion,Boat,7883,28881,SUP012,-20998,-266.37,Premium
P0174,Product_174,Food,Lg,44341,7956,SUP037,36385,82.06,Luxury
P0175,Product_175,Food,Samsung,17468,28695,SUP049,-11227,-64.27,Luxury
P0176,Product_176,Fashion,Boat,15428,21310,SUP049,-5882,-38.13,Luxury
P0177,Product_177,Home,Dell,26315,7337,SUP044,18978,72.12,Luxury
P0178,Product_178,Electronics,Nike,33695,942,SUP028,32753,97.2,Luxury
P0179,Product_179,Sports,Adidas,27406,10272,SUP047,17134,62.52,Luxury
P0180,Product_180,Electronics,Samsung,20015,27786,SUP015,-7771,-38.83,Luxury
P0181,Product_181,Electronics,Samsung,40015,27002,SUP006,13013,32.52,Luxury
P0182,Product_182,Home,Samsung,37319,4725,SUP044,32594,87.34,Luxury
P0183,Product_183,Electronics,Lg,15443,1983,SUP020,13460,87.16,Luxury
P0184,Product_184,Fashion,Boat,46503,17814,SUP050,28689,61.69,Luxury
P0185,Product_185,Fashion,Lg,38827,11923,SUP014,26904,69.29,Luxury
P0186,Product_186,Food,Boat,226,17724,SUP002,-17498,-7742.48,Budget
P0187,Product_187,Sports,Lg,27732,18074,SUP009,9658,34.83,Luxury
P0188,Product_188,Electronics,Lg,41663,13289,SUP037,28374,68.1,Luxury
P0189,Product_189,Electronics,Nike,44509,23924,SUP020,20585,46.25,Luxury
P0190,Product_190,Home,Dell,20630,10924,SUP026,9706,47.05,Luxury
P0191,Product_191,Fashion,Lg,40064,25613,SUP029,14451,36.07,Luxury
P0192,Product_192,Sports,Nike,44427,17652,SUP001,26775,60.27,Luxury
P0193,Product_193,Food,Hp,3468,5066,SUP035,-1598,-46.08,Premium
P0194,Product_194,Fashion,Dell,3897,23315,SUP006,-19418,-498.28,Premium
P0195,Product_195,Food,Lg,47982,25981,SUP037,22001,45.85,Luxury
P0196,Product_196,Home,Adidas,13818,28891,SUP005,-15073,-109.08,Luxury
P0197,Product_197,Home,Samsung,34660,29242,SUP033,5418,15.63,Luxury
P0198,Product_198,Electronics,Hp,11153,13824,SUP049,-2671,-23.95,Luxury
P0199,Product_199,Sports,Hp,22216,28761,SUP014,-6545,-29.46,Luxury
P0200,Product_200,Food,Nike,36344,9802,SUP012,26542,73.03,Luxury
P0201,Product_201,Fashion,Hp,36285,26044,SUP042,10241,28.22,Luxury
P0202,Product_202,Home,Dell,1745,17388,SUP020,-15643,-896.45,Mid-range
P0203,Product_203,Electronics,Lg,47623,15635,SUP050,31988,67.17,Luxury
P0204,Product_204,Electronics,Lg,19356,25609,SUP024,-6253,-32.31,Luxury
P0205,Product_205,Food,Adidas,35940,7341,SUP043,28599,79.57,Luxury
P0206,Product_206,Home,Samsung,34722,1024,SUP034,33698,97.05,Luxury
P0207,Product_207,Sports,Nike,37530,4183,SUP025,33347,88.85,Luxury
P0208,Product_208,Home,Samsung,39382,14713,SUP050,24669,62.64,Luxury
P0209,Product_209,Food,Hp,2808,21804,SUP029,-18996,-676.5,Premium
P0210,Product_210,Food,Adidas,11794,4022,SUP039,7772,65.9,Luxury
P0211,Product_211,Home,Samsung,9624,5345,SUP031,4279,44.46,Premium
P0212,Product_212,Food,Dell,31980,13963,SUP047,18017,56.34,Luxury
P0213,Product_213,Home,Lg,39324,9155,SUP043,30169,76.72,Luxury
P0214,Product_214,Fashion,Hp,37080,29175,SUP050,7905,21.32,Luxury
P0215,Product_215,Home,Adidas,32509,8278,SUP023,24231,74.54,Luxury
P0216,Product_216,Home,Samsung,13324,28013,SUP044,-14689,-110.24,Luxury
P0217,Product_217,Food,Nike,40838,9953,SUP038,30885,75.63,Luxury
P0218,Product_218,Food,Dell,25250,3070,SUP020,22180,87.84,Luxury
P0219,Product_219,Electronics,Dell,49788,9037,SUP023,40751,81.85,Luxury
P0220,Product_220,Electronics,Samsung,34493,20470,SUP045,14023,40.65,Luxury
P0221,Product_221,Fashion,Lg,43182,21502,SUP016,21680,50.21,Luxury
P0222,Product_222,Electronics,Samsung,8073,12930,SUP050,-4857,-60.16,Premium
P0223,Product_223,Home,Hp,8677,5283,SUP042,3394,39.11,Premium
P0224,Product_224,Food,Samsung,8170,27737,SUP008,-19567,-239.5,Premium
P0225,Product_225,Electronics,Dell,8766,9566,SUP050,-800,-9.13,Premium
P0226,Product_226,Electronics,Adidas,36468,14609,SUP021,21859,59.94,Luxury
P0227,Product_227,Fashion,Samsung,6883,16751,SUP001,-9868,-143.37,Premium
P0228,Product_228,Fashion,Lg,46094,2446,SUP008,43648,94.69,Luxury
P0229,Product_229,Home,Adidas,42014,18596,SUP029,23418,55.74,Luxury
P0230,Product_230,Food,Nike,5071,19179,SUP032,-14108,-278.21,Premium
P0231,Product_231,Fashion,Boat,13590,1641,SUP038,11949,87.92,Luxury
P0232,Product_232,Electronics,Samsung,45819,11353,SUP005,34466,75.22,Luxury
P0233,Product_233,Food,Lg,45180,6233,SUP047,38947,86.2,Luxury
P0234,Product_234,Food,Adidas,2090,20364,SUP022,-18274,-874.35,Premium
P0235,Product_235,Electronics,Lg,5399,26622,SUP047,-21223,-393.09,Premium
P0236,Product_236,Fashion,Nike,45865,1362,SUP034,44503,97.03,Luxury
P0237,Product_237,Electronics,Dell,20056,25911,SUP001,-5855,-29.19,Luxury
P0238,Product_238,Food,Lg,22459,20745,SUP026,1714,7.63,Luxury
P0239,Product_239,Sports,Adidas,46340,7364,SUP043,38976,84.11,Luxury
P0240,Product_240,Sports,Lg,37248,18817,SUP010,18431,49.48,Luxury
P0241,Product_241,Home,Lg,28834,19673,SUP030,9161,31.77,Luxury
P0242,Product_242,Electronics,Lg,4857,2189,SUP050,2668,54.93,Premium
P0243,Product_243,Electronics,Hp,19197,14738,SUP018,4459,23.23,Luxury
P0244,Product_244,Home,Hp,10495,18138,SUP017,-7643,-72.83,Luxury
P0245,Product_245,Home,Dell,16341,6974,SUP026,9367,57.32,Luxury
P0246,Product_246,Home,Samsung,38456,412,SUP008,38044,98.93,Luxury
P0247,Product_247,Food,Lg,27796,19038,SUP047,8758,31.51,Luxury
P0248,Product_248,Electronics,Nike,5044,26342,SUP040,-21298,-422.24,Premium
P0249,Product_249,Food,Samsung,46263,13531,SUP049,32732,70.75,Luxury
P0250,Product_250,Home,Nike,19916,29077,SUP012,-9161,-46.0,Luxury
P0251,Product_251,Electronics,Samsung,49940,20720,SUP027,29220,58.51,Luxury
P0252,Product_252,Food,Dell,37111,3788,SUP008,33323,89.79,Luxury
P0253,Product_253,Food,Lg,25017,2519,SUP025,22498,89.93,Luxury
P0254,Product_254,Home,Lg,31295,21229,SUP046,10066,32.16,Luxury
P0255,Product_255,Electronics,Boat,21666,22584,SUP004,-918,-4.24,Luxury
P0256,Product_256,Home,Nike,10016,16156,SUP033,-6140,-61.3,Luxury
P0257,Product_257,Electronics,Samsung,20906,16990,SUP001,3916,18.73,Luxury
P0258,Product_258,Sports,Samsung,10084,9067,SUP019,1017,10.09,Luxury
P0259,Product_259,Fashion,Hp,1859,2858,SUP031,-999,-53.74,Mid-range
P0260,Product_260,Fashion,Boat,42049,16420,SUP016,25629,60.95,Luxury
P0261,Product_261,Fashion,Adidas,26938,21584,SUP014,5354,19.88,Luxury
P0262,Product_262,Home,Adidas,2582,14920,SUP048,-12338,-477.85,Premium
P0263,Product_263,Sports,Hp,24542,12763,SUP005,11779,48.0,Luxury
P0264,Product_264,Electronics,Hp,33819,7611,SUP041,26208,77.49,Luxury
P0265,Product_265,Food,Hp,28065,2769,SUP026,25296,90.13,Luxury
P0266,Product_266,Electronics,Nike,2179,22940,SUP028,-20761,-952.78,Premium
P0267,Product_267,Food,Nike,2817,11750,SUP002,-8933,-317.11,Premium
P0268,Product_268,Electronics,Dell,28052,3791,SUP050,24261,86.49,Luxury
P0269,Product_269,Sports,Dell,21008,9816,SUP006,11192,53.27,Luxury
P0270,Product_270,Food,Hp,42560,4048,SUP009,38512,90.49,Luxury
P0271,Product_271,Home,Boat,24961,26755,SUP033,-1794,-7.19,Luxury
P0272,Product_272,Electronics,Samsung,7411,18837,SUP041,-11426,-154.18,Premium
P0273,Product_273,Electronics,Nike,28171,27955,SUP025,216,0.77,Luxury
P0274,Product_274,Food,Boat,23670,16127,SUP048,7543,31.87,Luxury
P0275,Product_275,Home,Lg,18549,25214,SUP013,-6665,-35.93,Luxury
P0276,Product_276,Home,Nike,33636,26638,SUP009,6998,20.81,Luxury
P0277,Product_277,Sports,Nike,38358,26173,SUP013,12185,31.77,Luxury
P0278,Product_278,Home,Dell,48402,344,SUP031,48058,99.29,Luxury
P0279,Product_279,Home,Samsung,28965,10227,SUP041,18738,64.69,Luxury
P0280,Product_280,Home,Samsung,6745,21777,SUP011,-15032,-222.86,Premium
P0281,Product_281,Fashion,Adidas,38100,27743,SUP004,10357,27.18,Luxury
P0282,Product_282,Sports,Adidas,26837,9932,SUP034,16905,62.99,Luxury
P0283,Product_283,Electronics,Adidas,11585,1186,SUP038,10399,89.76,Luxury
P0284,Product_284,Food,Adidas,38665,29978,SUP046,8687,22.47,Luxury
P0285,Product_285,Electronics,Lg,25622,2114,SUP004,23508,91.75,Luxury
P0286,Product_286,Sports,Lg,12442,29081,SUP038,-16639,-133.73,Luxury
P0287,Product_287,Food,Nike,40906,7059,SUP019,33847,82.74,Luxury
P0288,Product_288,Sports,Hp,48870,13037,SUP006,35833,73.32,Luxury
P0289,Product_289,Home,Dell,13187,4593,SUP034,8594,65.17,Luxury
P0290,Product_290,Food,Dell,37741,29396,SUP018,8345,22.11,Luxury
P0291,Product_291,Home,Adidas,34349,1057,SUP013,33292,96.92,Luxury
P0292,Product_292,Electronics,Nike,10193,5495,SUP041,4698,46.09,Luxury
P0293,Product_293,Electronics,Boat,47290,10756,SUP023,36534,77.26,Luxury
P0294,Product_294,Food,Hp,16538,14799,SUP019,1739,10.52,Luxury
P0295,Product_295,Food,Nike,40511,11768,SUP045,28743,70.95,Luxury
P0296,Product_296,Sports,Hp,26499,29307,SUP011,-2808,-10.6,Luxury
P0297,Product_297,Sports,Hp,19946,21786,SUP001,-1840,-9.22,Luxury
P0298,Product_298,Home,Hp,15808,9489,SUP024,6319,39.97,Luxury
P0299,Product_299,Food,Nike,44139,13331,SUP007,30808,69.8,Luxury
P0300,Product_300,Electronics,Adidas,45468,28528,SUP025,16940,37.26,Luxury
P0301,Product_301,Sports,Dell,11098,1485,SUP021,9613,86.62,Luxury
P0302,Product_302,Sports,Dell,47163,621,SUP015,46542,98.68,Luxury
P0303,Product_303,Electronics,Adidas,30778,2432,SUP001,28346,92.1,Luxury
P0304,Product_304,Sports,Hp,10782,25871,SUP012,-15089,-139.95,Luxury
P0305,Product_305,Home,Boat,49248,26710,SUP007,22538,45.76,Luxury
P0306,Product_306,Food,Samsung,8619,5134,SUP015,3485,40.43,Premium
P0307,Product_307,Electronics,Nike,31580,16711,SUP021,14869,47.08,Luxury
P0308,Product_308,Food,Samsung,19794,13557,SUP019,6237,31.51,Luxury
P0309,Product_309,Sports,Adidas,3400,7109,SUP029,-3709,-109.09,Premium
P0310,Product_310,Sports,Boat,6822,18321,SUP025,-11499,-168.56,Premium
P0311,Product_311,Electronics,Nike,40086,12821,SUP033,27265,68.02,Luxury
P0312,Product_312,Home,Adidas,24260,17699,SUP049,6561,27.04,Luxury
P0313,Product_313,Fashion,Hp,20159,7541,SUP032,12618,62.59,Luxury
P0314,Product_314,Electronics,Dell,35922,29452,SUP049,6470,18.01,Luxury
P0315,Product_315,Fashion,Samsung,13675,14577,SUP035,-902,-6.6,Luxury
P0316,Product_316,Fashion,Lg,8070,17474,SUP044,-9404,-116.53,Premium
P0317,Product_317,Home,Lg,35011,14909,SUP038,20102,57.42,Luxury
P0318,Product_318,Fashion,Boat,21691,25543,SUP026,-3852,-17.76,Luxury
P0319,Product_319,Fashion,Hp,31921,8123,SUP011,23798,74.55,Luxury
P0320,Product_320,Home,Samsung,9603,9127,SUP035,476,4.96,Premium
P0321,Product_321,Fashion,Hp,48017,19186,SUP008,28831,60.04,Luxury
P0322,Product_322,Fashion,Samsung,19022,24647,SUP046,-5625,-29.57,Luxury
P0323,Product_323,Fashion,Boat,12275,21003,SUP014,-8728,-71.1,Luxury
P0324,Product_324,Electronics,Boat,41224,11433,SUP010,29791,72.27,Luxury
P0325,Product_325,Electronics,Lg,21489,16428,SUP002,5061,23.55,Luxury
P0326,Product_326,Electronics,Hp,47938,22787,SUP046,25151,52.47,Luxury
P0327,Product_327,Home,Nike,922,2403,SUP009,-1481,-160.63,Mid-range
P0328,Product_328,Sports,Lg,17427,23871,SUP003,-6444,-36.98,Luxury
P0329,Product_329,Fashion,Hp,47157,4849,SUP021,42308,89.72,Luxury
P0330,Product_330,Fashion,Lg,6250,17120,SUP026,-10870,-173.92,Premium
P0331,Product_331,Home,Nike,4525,24910,SUP008,-20385,-450.5,Premium
P0332,Product_332,Fashion,Dell,16132,21245,SUP048,-5113,-31.69,Luxury
P0333,Product_333,Electronics,Dell,2298,11989,SUP002,-9691,-421.71,Premium
P0334,Product_334,Sports,Dell,20179,25388,SUP006,-5209,-25.81,Luxury
P0335,Product_335,Food,Dell,36320,21780,SUP028,14540,40.03,Luxury
P0336,Product_336,Fashion,Adidas,41974,21477,SUP029,20497,48.83,Luxury
P0337,Product_337,Electronics,Samsung,13959,2478,SUP026,11481,82.25,Luxury
P0338,Product_338,Food,Adidas,31519,27133,SUP025,4386,13.92,Luxury
P0339,Product_339,Sports,Adidas,8805,21560,SUP012,-12755,-144.86,Premium
P0340,Product_340,Food,Adidas,42980,24654,SUP005,18326,42.64,Luxury
P0341,Product_341,Electronics,Dell,23336,25532,SUP034,-2196,-9.41,Luxury
